bin_start_ns,bin_end_ns,bin_mid_us,pause_events,resume_events,net_pause_events,active_paused_ports,ports_with_event,overall_cluster_throughput_gbps,pipeline_cluster_throughput_gbps,pipeline_hotspot_touch_cluster_throughput_gbps,pipeline_non_hotspot_cluster_throughput_gbps,alltoall_cluster_throughput_gbps
0,10000,5.0,0,0,0,0,0,76.8,76.8,21.6,55.2,0.0
10000,20000,15.0,0,0,0,0,0,219.2,219.2,59.2,160.0,0.0
20000,30000,25.0,0,0,0,0,0,275.2,275.2,76.0,199.2,0.0
30000,40000,35.0,0,0,0,0,0,440.0,440.0,119.2,320.8,0.0
40000,50000,45.0,0,0,0,0,0,572.8,572.8,157.6,415.2,0.0
50000,60000,55.0,0,0,0,0,0,566.4,566.4,154.4,412.0,0.0
60000,70000,65.0,0,0,0,0,0,984.0,984.0,268.0,716.0,0.0
70000,80000,75.0,0,0,0,0,0,873.6,873.6,240.8,632.8,0.0
80000,90000,85.0,0,0,0,0,0,977.6,977.6,265.6,712.0,0.0
90000,100000,95.0,0,0,0,0,0,1483.2,1483.2,405.6,1077.6,0.0
100000,110000,105.0,0,0,0,0,0,30.656,30.656,13.7216,16.9344,0.0
110000,120000,115.0,0,0,0,0,0,51.2,51.2,25.6,25.6,0.0
120000,130000,125.0,0,0,0,0,0,52.8,52.8,26.4,26.4,0.0
130000,140000,135.0,0,0,0,0,0,38.4,38.4,19.2,19.2,0.0
140000,150000,145.0,0,0,0,0,0,68.8,68.8,34.4,34.4,0.0
150000,160000,155.0,0,0,0,0,0,0.2304,0.2304,0.1152,0.1152,0.0
160000,170000,165.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
170000,180000,175.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
180000,190000,185.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
190000,200000,195.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
200000,210000,205.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
210000,220000,215.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
220000,230000,225.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
230000,240000,235.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
240000,250000,245.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
250000,260000,255.0,0,0,0,0,0,76.8,76.8,21.6,55.2,0.0
260000,270000,265.0,0,0,0,0,0,219.2,219.2,59.2,160.0,0.0
